2024-03-05 11:39:57, 0.710860,7.464736
2024-03-05 11:39:57, 0.729962,7.690660
2024-03-05 11:39:57, 0.774114,9.170715
2024-03-05 11:39:57, 0.717553,7.173601
2024-03-05 11:39:57, 0.742796,8.365148
2024-03-05 11:39:57, 0.785074,8.645157
2024-03-05 11:39:57, 0.727041,7.895249
2024-03-05 11:39:57, 0.745355,8.496053
2024-03-05 11:39:57, 0.738196,8.645728
2024-03-05 11:39:57, 0.698390,9.019378
2024-03-05 11:39:57, 0.714952,9.015609
2024-03-05 11:39:57, 0.732173,9.099421
2024-03-05 11:39:57, 0.738453,9.182063
2024-03-05 11:39:57, 0.681424,10.068089
2024-03-05 11:39:57, 0.716780,8.455364
2024-03-05 11:39:57, 0.720376,9.322065
2024-03-05 11:39:57, 0.722458,9.378367
2024-03-05 11:39:57, 0.732516,8.680018
2024-03-05 11:39:57, 0.789068,9.548609
2024-03-05 11:39:57, 0.769470,8.206958
2024-03-05 11:39:57, 0.774341,10.688324
2024-03-05 11:39:57, 0.747966,8.599452
2024-03-05 11:39:57, 0.779190,10.392713
2024-03-05 11:39:57, 0.726440,10.185799
2024-03-05 11:39:58, 0.722703,9.581465
2024-03-05 11:39:58, 0.774121,8.668023
2024-03-05 11:39:58, 0.862379,8.611879
2024-03-05 11:39:58, 0.932505,9.922634
2024-03-05 11:39:58, 0.794956,11.453762
2024-03-05 11:39:58, 0.899867,9.090770
2024-03-05 11:39:58, 0.867397,13.839740
2024-03-05 11:39:58, 0.756890,11.683173
2024-03-05 11:39:58, 0.668192,10.511353
2024-03-05 11:39:58, 0.691260,10.983520
2024-03-05 11:39:58, 0.657837,9.950889
2024-03-05 11:39:58, 0.633430,9.809959
2024-03-05 11:39:58, 0.577009,8.799065
2024-03-05 11:39:58, 0.599567,8.011188
2024-03-05 11:39:58, 0.676606,7.032895
2024-03-05 11:39:58, 0.636840,5.667435
2024-03-05 11:39:58, 0.568758,5.608212
2024-03-05 11:39:58, 0.688710,3.936006
2024-03-05 11:39:58, 0.681114,7.970783
2024-03-05 11:39:58, 0.723232,6.779782
2024-03-05 11:39:58, 0.749681,6.275723
2024-03-05 11:39:58, 0.783968,4.200735
2024-03-05 11:39:58, 0.770704,8.739020
2024-03-05 11:39:58, 0.836467,4.176680
2024-03-05 11:39:58, 0.887487,9.280098
2024-03-05 11:39:58, 0.850294,8.328185
2024-03-05 11:39:58, 0.906700,12.988976
2024-03-05 11:39:58, 0.880076,10.524227
2024-03-05 11:39:58, 0.806323,14.538718
2024-03-05 11:39:58, 0.796742,14.383679
2024-03-05 11:39:58, 0.778563,13.332198
2024-03-05 11:39:58, 0.779447,13.937139
2024-03-05 11:39:58, 0.735558,13.393563
2024-03-05 11:39:58, 0.739206,13.772977
2024-03-05 11:39:58, 0.717296,11.019459
2024-03-05 11:39:58, 0.721336,10.984238
2024-03-05 11:39:58, 0.736329,9.853482
2024-03-05 11:39:58, 0.671691,9.414261
2024-03-05 11:39:58, 0.726505,7.397619
2024-03-05 11:39:58, 0.677741,7.238086
2024-03-05 11:39:58, 0.700047,6.894687
2024-03-05 11:39:58, 0.727132,6.252160
2024-03-05 11:39:58, 0.695663,6.654073
2024-03-05 11:39:58, 0.721926,5.708331
2024-03-05 11:39:59, 0.729829,6.730074
2024-03-05 11:39:59, 0.769036,6.597273
2024-03-05 11:39:59, 0.771120,6.847155
2024-03-05 11:39:59, 0.818751,8.927261
2024-03-05 11:39:59, 0.754224,8.523691
2024-03-05 11:39:59, 0.868884,9.070297
2024-03-05 11:39:59, 0.797342,8.266110
2024-03-05 11:39:59, 0.800181,8.978769
2024-03-05 11:39:59, 0.731200,9.532878
2024-03-05 11:39:59, 0.730425,9.561184
2024-03-05 11:39:59, 0.724886,9.759257
2024-03-05 11:39:59, 0.774970,9.359142
2024-03-05 11:39:59, 0.801749,9.646909
2024-03-05 11:39:59, 0.842925,9.641132
2024-03-05 11:39:59, 0.867736,8.693093
2024-03-05 11:39:59, 0.864864,8.575048
2024-03-05 11:39:59, 0.852962,9.463341
2024-03-05 11:39:59, 0.783207,9.259312
2024-03-05 11:39:59, 0.781814,7.705390
2024-03-05 11:39:59, 0.786143,8.987746
2024-03-05 11:39:59, 0.747565,7.129031
2024-03-05 11:39:59, 0.782485,9.160859
2024-03-05 11:39:59, 0.805587,8.466752
2024-03-05 11:39:59, 0.828436,9.425735
2024-03-05 11:39:59, 0.855330,10.156076
2024-03-05 11:39:59, 0.831598,9.362436
2024-03-05 11:39:59, 0.886469,10.866726
2024-03-05 11:39:59, 0.841259,10.693969
2024-03-05 11:39:59, 0.867649,11.973530
2024-03-05 11:39:59, 0.816966,11.437505
2024-03-05 11:39:59, 0.784042,11.773206
2024-03-05 11:39:59, 0.729777,11.657090
2024-03-05 11:39:59, 0.740042,12.115802
2024-03-05 11:39:59, 0.686606,12.276436
2024-03-05 11:39:59, 0.748568,12.799143
2024-03-05 11:39:59, 0.775703,11.622761
2024-03-05 11:39:59, 0.766682,13.475898
2024-03-05 11:39:59, 0.792124,11.150145
2024-03-05 11:39:59, 0.787316,12.409767
2024-03-05 11:39:59, 0.760748,11.318770
2024-03-05 11:39:59, 0.738849,11.037455
2024-03-05 11:39:59, 0.706363,10.970214
2024-03-05 11:39:59, 0.730644,11.143381
2024-03-05 11:39:59, 0.722377,11.561304
2024-03-05 11:40:00, 0.776238,11.667312
2024-03-05 11:40:00, 0.821774,12.288072
2024-03-05 11:40:00, 0.851924,12.430936
2024-03-05 11:40:00, 0.831297,13.614914
2024-03-05 11:40:00, 0.847854,12.780780
2024-03-05 11:40:00, 0.882702,13.787848
2024-03-05 11:40:00, 0.873717,13.821819
2024-03-05 11:40:00, 0.871822,13.332644
2024-03-05 11:40:00, 0.840286,13.969323
2024-03-05 11:40:00, 0.745790,14.289591
2024-03-05 11:40:00, 0.766948,13.952426
2024-03-05 11:40:00, 0.732956,14.405684
2024-03-05 11:40:00, 0.742873,14.161451
2024-03-05 11:40:00, 0.769866,14.342402
2024-03-05 11:40:00, 0.729138,13.425961
2024-03-05 11:40:00, 0.743832,13.831390
2024-03-05 11:40:00, 0.796774,13.170867
2024-03-05 11:40:00, 0.735100,12.812284
2024-03-05 11:40:00, 0.772839,12.740932
2024-03-05 11:40:00, 0.757888,12.437477
2024-03-05 11:40:00, 0.797369,12.443456
2024-03-05 11:40:00, 0.811966,11.570516
2024-03-05 11:40:00, 0.853577,12.161141
2024-03-05 11:40:00, 0.829909,11.248006
2024-03-05 11:40:00, 0.869787,13.146077
2024-03-05 11:40:00, 0.864755,12.089727
2024-03-05 11:40:00, 0.831471,12.562248
2024-03-05 11:40:00, 0.827587,13.624726
2024-03-05 11:40:00, 0.771789,12.674054
2024-03-05 11:40:00, 0.759420,13.615126
2024-03-05 11:40:00, 0.789243,12.296482
2024-03-05 11:40:00, 0.754098,13.073006
2024-03-05 11:40:00, 0.740828,12.633376
2024-03-05 11:40:00, 0.777787,12.767970
2024-03-05 11:40:00, 0.785230,12.860302
2024-03-05 11:40:00, 0.825809,14.921760
2024-03-05 11:40:00, 0.813714,12.430501
2024-03-05 11:40:00, 0.839565,13.479050
2024-03-05 11:40:00, 0.883114,12.304210
2024-03-05 11:40:00, 0.859266,12.630348
2024-03-05 11:40:00, 0.846098,12.677727
2024-03-05 11:40:00, 0.839564,13.356600
2024-03-05 11:40:00, 0.829943,12.694303
2024-03-05 11:40:00, 0.829454,12.386744
2024-03-05 11:40:01, 0.839194,12.527473
2024-03-05 11:40:01, 0.872225,12.949788
2024-03-05 11:40:01, 0.877858,12.422915
2024-03-05 11:40:01, 0.810621,13.923041
2024-03-05 11:40:01, 0.811099,14.050073
2024-03-05 11:40:01, 0.807709,13.613925
2024-03-05 11:40:01, 0.765103,12.054802
2024-03-05 11:40:01, 0.777527,12.766055
2024-03-05 11:40:01, 0.775248,12.538923
2024-03-05 11:40:01, 0.824748,12.592727
2024-03-05 11:40:01, 0.783656,11.074692
2024-03-05 11:40:01, 0.745600,11.899579
2024-03-05 11:40:01, 0.823129,11.437209
2024-03-05 11:40:01, 0.849061,11.143134
2024-03-05 11:40:01, 0.815711,11.130028
2024-03-05 11:40:01, 0.854603,11.065968
2024-03-05 11:40:01, 0.823905,12.100626
2024-03-05 11:40:01, 0.830571,11.266165
2024-03-05 11:40:01, 0.790145,10.923440
2024-03-05 11:40:01, 0.768586,11.745946
2024-03-05 11:40:01, 0.777469,9.983665
2024-03-05 11:40:01, 0.783199,10.548275
2024-03-05 11:40:01, 0.784695,10.996655
2024-03-05 11:40:01, 0.821264,10.953720
2024-03-05 11:40:01, 0.821828,10.666785
2024-03-05 11:40:01, 0.822074,11.425947
2024-03-05 11:40:01, 0.856855,11.114497
2024-03-05 11:40:01, 0.846060,11.485662
2024-03-05 11:40:01, 0.890622,11.859862
2024-03-05 11:40:01, 0.856718,10.350069
2024-03-05 11:40:01, 0.856914,13.765836
2024-03-05 11:40:01, 0.931299,12.013346
2024-03-05 11:40:01, 0.848577,13.379466
2024-03-05 11:40:01, 0.875110,12.530310
2024-03-05 11:40:01, 0.872469,13.581985
2024-03-05 11:40:01, 0.891530,13.749541
2024-03-05 11:40:01, 0.871014,13.424104
2024-03-05 11:40:01, 0.808350,14.664927
2024-03-05 11:40:01, 0.835446,13.567289
2024-03-05 11:40:01, 0.817620,15.551116
2024-03-05 11:40:01, 0.789629,14.585259
2024-03-05 11:40:01, 0.765309,14.410747
2024-03-05 11:40:01, 0.779728,13.979007
2024-03-05 11:40:01, 0.786060,14.377352
2024-03-05 11:40:01, 0.735607,14.409118
2024-03-05 11:40:02, 0.749339,13.252666
2024-03-05 11:40:02, 0.798018,14.373840
2024-03-05 11:40:02, 0.782121,13.510590
2024-03-05 11:40:02, 0.826450,14.630026
2024-03-05 11:40:02, 0.825027,13.262959
2024-03-05 11:40:02, 0.780099,12.931619
2024-03-05 11:40:02, 0.824843,13.096117
2024-03-05 11:40:02, 0.729527,13.932480
2024-03-05 11:40:02, 0.709248,12.059990
2024-03-05 11:40:02, 0.705457,12.227704
2024-03-05 11:40:02, 0.677185,13.239933
2024-03-05 11:40:02, 0.678192,12.217115
2024-03-05 11:40:02, 0.687447,13.296572
2024-03-05 11:40:02, 0.653897,21.622463
2024-03-05 11:40:02, 0.674817,13.055672
2024-03-05 11:40:02, 0.642014,9.615159
2024-03-05 11:40:02, 0.661645,8.929972
2024-03-05 11:40:02, 0.655912,10.194160
2024-03-05 11:40:02, 0.689200,10.988150
2024-03-05 11:40:02, 0.692385,10.913017
2024-03-05 11:40:02, 0.629852,12.691604
2024-03-05 11:40:02, 0.665036,12.505420
2024-03-05 11:40:02, 0.679878,11.369101
2024-03-05 11:40:02, 0.721168,10.377460
2024-03-05 11:40:02, 0.686665,11.328550
2024-03-05 11:40:02, 0.726726,10.560929
2024-03-05 11:40:02, 0.714295,11.125764
2024-03-05 11:40:02, 0.757360,9.829226
2024-03-05 11:40:02, 0.715355,9.010915
2024-03-05 11:40:02, 0.673318,10.647964
2024-03-05 11:40:02, 0.673912,9.008792
2024-03-05 11:40:02, 0.618809,8.754567
2024-03-05 11:40:02, 0.714497,8.462585
2024-03-05 11:40:02, 0.688872,7.957120
2024-03-05 11:40:02, 0.662900,7.732467
2024-03-05 11:40:02, 0.800708,9.181108
2024-03-05 11:40:02, 0.710671,8.246365
2024-03-05 11:40:02, 0.764035,7.539683
2024-03-05 11:40:02, 0.904481,8.033236
2024-03-05 11:40:02, 0.882848,11.151262
2024-03-05 11:40:02, 0.737451,13.393809
2024-03-05 11:40:02, 0.678431,15.350888
2024-03-05 11:40:02, 0.819689,11.769102
2024-03-05 11:40:02, 0.770425,11.611516
2024-03-05 11:40:02, 0.744332,15.404718
2024-03-05 11:40:03, 0.654307,12.601171
2024-03-05 11:40:03, 0.790130,13.947327
2024-03-05 11:40:03, 0.711053,12.507243
2024-03-05 11:40:03, 0.737075,6.387602
2024-03-05 11:40:03, 0.766492,11.206878
2024-03-05 11:40:03, 0.793506,8.491755
2024-03-05 11:40:03, 0.765865,10.344662
2024-03-05 11:40:03, 0.716674,10.338371
2024-03-05 11:40:03, 0.750444,10.442869
2024-03-05 11:40:03, 0.701873,9.370455
2024-03-05 11:40:03, 0.661529,9.560918
2024-03-05 11:40:03, 0.668001,8.710636
2024-03-05 11:40:03, 0.655559,9.020376
2024-03-05 11:40:03, 0.758057,7.690567
2024-03-05 11:40:03, 0.671351,9.008731
2024-03-05 11:40:03, 0.661488,6.171190
2024-03-05 11:40:03, 0.707893,11.944882
2024-03-05 11:40:03, 0.755103,5.097194
2024-03-05 11:40:03, 0.700249,8.602515
2024-03-05 11:40:03, 0.998926,4.641493
2024-03-05 11:40:03, 0.632889,12.882280
2024-03-05 11:40:03, 0.698858,8.748960
2024-03-05 11:40:03, 0.627319,8.705924
2024-03-05 11:40:03, 0.584163,7.949120
2024-03-05 11:40:03, 0.636413,14.155610
2024-03-05 11:40:03, 0.785637,8.908507
2024-03-05 11:40:03, 0.816339,17.719152
2024-03-05 11:40:03, 0.764415,4.473189
2024-03-05 11:40:03, 0.656324,13.952722
2024-03-05 11:40:03, 0.712980,4.746240
2024-03-05 11:40:03, 0.706004,12.305935
2024-03-05 11:40:03, 0.791907,5.565317
2024-03-05 11:40:03, 0.668563,9.199543
2024-03-05 11:40:03, 0.761859,5.387764
2024-03-05 11:40:03, 0.659701,8.598336
2024-03-05 11:40:03, 0.747294,7.812254
2024-03-05 11:40:03, 0.735830,7.066863
2024-03-05 11:40:03, 0.720906,8.959440
2024-03-05 11:40:03, 0.704935,9.577609
2024-03-05 11:40:03, 0.723426,9.108366
2024-03-05 11:40:03, 0.707821,8.603121
2024-03-05 11:40:03, 0.660897,9.919303
2024-03-05 11:40:03, 0.734217,9.940174
2024-03-05 11:40:03, 0.723559,9.188080
2024-03-05 11:40:04, 0.707139,9.978194
2024-03-05 11:40:04, 0.743560,9.805974
2024-03-05 11:40:04, 0.711430,10.797069
2024-03-05 11:40:04, 0.717059,11.204865
2024-03-05 11:40:04, 0.689308,11.967670
2024-03-05 11:40:04, 0.719257,12.528544
2024-03-05 11:40:04, 0.681391,10.699164
2024-03-05 11:40:04, 0.731368,12.058825
2024-03-05 11:40:04, 0.715099,11.507140
2024-03-05 11:40:04, 0.739252,12.604313
2024-03-05 11:40:04, 0.732389,12.174536
2024-03-05 11:40:04, 0.750158,11.820887
2024-03-05 11:40:04, 0.723211,12.846487
2024-03-05 11:40:04, 0.754860,13.847785
2024-03-05 11:40:04, 0.752399,12.898709
2024-03-05 11:40:04, 0.737678,14.008645
2024-03-05 11:40:04, 0.744592,14.153654
2024-03-05 11:40:04, 0.769843,15.062293
2024-03-05 11:40:04, 0.721905,14.834488
2024-03-05 11:40:04, 0.734208,15.313758
2024-03-05 11:40:04, 0.766500,15.079975
2024-03-05 11:40:04, 0.732400,13.892147
2024-03-05 11:40:04, 0.755117,15.970847
2024-03-05 11:40:04, 0.698607,13.760612
2024-03-05 11:40:04, 0.665481,17.330952
2024-03-05 11:40:04, 0.712386,14.006909
2024-03-05 11:40:04, 0.666172,15.204185
2024-03-05 11:40:04, 0.732351,15.160213
2024-03-05 11:40:04, 0.682233,15.042684
2024-03-05 11:40:04, 0.734004,14.694298
2024-03-05 11:40:04, 0.726665,14.621441
2024-03-05 11:40:04, 0.710501,15.273391
2024-03-05 11:40:04, 0.708935,14.859423
2024-03-05 11:40:04, 0.712282,15.479278
2024-03-05 11:40:04, 0.748045,14.333092
2024-03-05 11:40:04, 0.747698,14.493214
2024-03-05 11:40:04, 0.796856,16.300049
2024-03-05 11:40:04, 0.756324,14.077762
2024-03-05 11:40:04, 0.713568,15.397396
2024-03-05 11:40:04, 0.742774,16.124138
2024-03-05 11:40:04, 0.758491,15.917688
2024-03-05 11:40:04, 0.759720,17.209061
2024-03-05 11:40:04, 0.719434,15.536960
2024-03-05 11:40:04, 0.733200,15.812057
2024-03-05 11:40:05, 0.733808,15.741410
2024-03-05 11:40:05, 0.725014,17.169556
2024-03-05 11:40:05, 0.756569,17.124649
2024-03-05 11:40:05, 0.741919,18.152121
2024-03-05 11:40:05, 0.765836,18.473806
2024-03-05 11:40:05, 0.694359,18.056099
2024-03-05 11:40:05, 0.697878,18.964256
2024-03-05 11:40:05, 0.742117,18.458694
2024-03-05 11:40:05, 0.771159,18.531830
2024-03-05 11:40:05, 0.704963,17.873110
2024-03-05 11:40:05, 0.756966,17.831619
2024-03-05 11:40:05, 0.704672,18.234116
2024-03-05 11:40:05, 0.734673,17.949472
2024-03-05 11:40:05, 0.643190,17.219704
2024-03-05 11:40:05, 0.715487,17.383368
2024-03-05 11:40:05, 0.733393,17.563885
2024-03-05 11:40:05, 0.721822,16.766506
2024-03-05 11:40:05, 0.696871,17.835680
2024-03-05 11:40:05, 0.739820,16.393866
2024-03-05 11:40:05, 0.731566,17.700111
2024-03-05 11:40:05, 0.756018,16.048159
2024-03-05 11:40:05, 0.700737,16.657410
2024-03-05 11:40:05, 0.777425,17.038361
2024-03-05 11:40:05, 0.748782,16.657772
2024-03-05 11:40:05, 0.711609,17.678265
2024-03-05 11:40:05, 0.732399,16.910944
2024-03-05 11:40:05, 0.683764,17.158039
2024-03-05 11:40:05, 0.741213,16.375311
2024-03-05 11:40:05, 0.717468,16.735682
2024-03-05 11:40:05, 0.726051,17.168993
2024-03-05 11:40:05, 0.752634,16.441031
2024-03-05 11:40:05, 0.719428,17.676750
2024-03-05 11:40:05, 0.777377,16.402504
2024-03-05 11:40:05, 0.735386,17.201221
2024-03-05 11:40:05, 0.766390,17.302231
2024-03-05 11:40:05, 0.771653,16.929335
2024-03-05 11:40:05, 0.745645,18.137455
2024-03-05 11:40:05, 0.720461,17.267925
2024-03-05 11:40:05, 0.672693,16.991213
2024-03-05 11:40:05, 0.672611,16.895350
2024-03-05 11:40:05, 0.670938,16.853247
2024-03-05 11:40:05, 0.695248,16.640364
2024-03-05 11:40:05, 0.692943,16.635796
2024-03-05 11:40:05, 0.720983,16.952995
2024-03-05 11:40:05, 0.733249,16.684910
2024-03-05 11:40:06, 0.793076,17.621906
2024-03-05 11:40:06, 0.727981,16.819778
2024-03-05 11:40:06, 0.729456,17.580873
2024-03-05 11:40:06, 0.745995,16.587763
2024-03-05 11:40:06, 0.709818,17.523634
2024-03-05 11:40:06, 0.715940,17.125933
2024-03-05 11:40:06, 0.714694,17.288897
2024-03-05 11:40:06, 0.744082,17.274242
2024-03-05 11:40:06, 0.702836,16.578709
2024-03-05 11:40:06, 0.730199,16.865553
2024-03-05 11:40:06, 0.741854,16.356073
2024-03-05 11:40:06, 0.731023,16.862844
2024-03-05 11:40:06, 0.756984,17.252075
2024-03-05 11:40:06, 0.735966,17.339613
2024-03-05 11:40:06, 0.737158,17.485498
2024-03-05 11:40:06, 0.730981,17.471046
2024-03-05 11:40:06, 0.720187,17.558252
2024-03-05 11:40:06, 0.702880,17.281500
2024-03-05 11:40:06, 0.718830,16.975159
2024-03-05 11:40:06, 0.705387,17.437578
2024-03-05 11:40:06, 0.707461,16.679607
2024-03-05 11:40:06, 0.704589,16.796165
2024-03-05 11:40:06, 0.674675,16.441868
2024-03-05 11:40:06, 0.731118,16.253481
2024-03-05 11:40:06, 0.715769,16.453505
2024-03-05 11:40:06, 0.700769,15.887505
2024-03-05 11:40:06, 0.717182,16.724684
2024-03-05 11:40:06, 0.729044,16.235878
2024-03-05 11:40:06, 0.697161,16.520712
2024-03-05 11:40:06, 0.725582,16.197805
2024-03-05 11:40:06, 0.740579,16.539032
2024-03-05 11:40:06, 0.738093,16.134214
2024-03-05 11:40:06, 0.725491,16.337967
2024-03-05 11:40:06, 0.745080,15.983630
2024-03-05 11:40:06, 0.757869,16.289745
2024-03-05 11:40:06, 0.777621,15.815959
2024-03-05 11:40:06, 0.727085,15.835309
2024-03-05 11:40:06, 0.765163,15.604063
2024-03-05 11:40:06, 0.748185,16.699368
2024-03-05 11:40:06, 0.740145,16.057983
2024-03-05 11:40:06, 0.727386,16.387085
2024-03-05 11:40:06, 0.728083,16.219860
2024-03-05 11:40:06, 0.702971,16.349735
2024-03-05 11:40:06, 0.694615,16.370117
2024-03-05 11:40:06, 0.672064,16.070051
2024-03-05 11:40:07, 0.726505,16.353210
2024-03-05 11:40:07, 0.691918,16.247313
2024-03-05 11:40:07, 0.702357,16.741243
2024-03-05 11:40:07, 0.707026,16.491573
2024-03-05 11:40:07, 0.723335,16.574646
2024-03-05 11:40:07, 0.753175,16.541885
2024-03-05 11:40:07, 0.740868,17.257175
2024-03-05 11:40:07, 0.707645,15.792556
2024-03-05 11:40:07, 0.676891,16.023584
2024-03-05 11:40:07, 0.700909,15.059588
2024-03-05 11:40:07, 0.672229,15.117548
2024-03-05 11:40:07, 0.686549,14.989367
2024-03-05 11:40:07, 0.690115,14.948675
2024-03-05 11:40:07, 0.702482,14.716305
2024-03-05 11:40:07, 0.729873,14.132217
2024-03-05 11:40:07, 0.691001,13.491450
2024-03-05 11:40:07, 0.747715,13.604770
2024-03-05 11:40:07, 0.803258,13.599422
2024-03-05 11:40:07, 0.699089,14.115825
2024-03-05 11:40:07, 0.752027,14.139260
2024-03-05 11:40:07, 0.723062,14.128667
2024-03-05 11:40:07, 0.714479,14.622700
2024-03-05 11:40:07, 0.720630,14.694668
2024-03-05 11:40:07, 0.751990,14.256023
2024-03-05 11:40:07, 0.732689,14.648789
2024-03-05 11:40:07, 0.739084,14.109722
2024-03-05 11:40:07, 0.718101,14.689627
2024-03-05 11:40:07, 0.706692,14.432700
2024-03-05 11:40:07, 0.724247,14.989870
2024-03-05 11:40:07, 0.739231,14.834908
2024-03-05 11:40:07, 0.678664,14.977447
2024-03-05 11:40:07, 0.692087,15.071412
2024-03-05 11:40:07, 0.670404,15.798436
2024-03-05 11:40:07, 0.637710,14.991485
2024-03-05 11:40:07, 0.719895,15.459860
2024-03-05 11:40:07, 0.693032,16.010239
2024-03-05 11:40:07, 0.670037,14.531285
2024-03-05 11:40:07, 0.728813,14.398167
2024-03-05 11:40:07, 0.690137,14.459669
2024-03-05 11:40:07, 0.672733,13.140189
2024-03-05 11:40:07, 0.720987,13.473759
2024-03-05 11:40:07, 0.670574,13.608063
2024-03-05 11:40:07, 0.695303,12.828435
2024-03-05 11:40:07, 0.718855,12.922224
2024-03-05 11:40:07, 0.742078,13.074318
2024-03-05 11:40:07, 0.715794,12.731433
2024-03-05 11:40:07, 0.729090,12.607579
2024-03-05 11:40:07, 0.685231,13.432820
2024-03-05 11:40:07, 0.725525,11.788157
2024-03-05 11:40:07, 0.760475,13.597619
2024-03-05 11:40:07, 0.669843,12.264942
2024-03-05 11:40:07, 0.719619,12.082100
2024-03-05 11:40:07, 0.698475,11.975233
2024-03-05 11:40:08, 0.618239,11.657135
2024-03-05 11:40:08, 0.601739,11.286650
2024-03-05 11:40:08, 0.898391,11.917018
2024-03-05 11:40:08, 0.949515,10.809830
2024-03-05 11:40:08, 0.875586,14.480452
2024-03-05 11:40:08, 0.971487,9.895202
2024-03-05 11:40:08, 1.039799,13.635885
2024-03-05 11:40:08, 0.985774,13.062368
2024-03-05 11:40:08, 1.122395,13.667685
2024-03-05 11:40:08, 1.200937,16.667734
2024-03-05 11:40:08, 1.127248,17.244019
2024-03-05 11:40:08, 0.897159,18.688162
2024-03-05 11:40:08, 0.902279,19.016920
2024-03-05 11:40:08, 0.826466,21.057056
2024-03-05 11:40:08, 0.848458,19.834311
2024-03-05 11:40:08, 0.765499,22.170403
2024-03-05 11:40:08, 0.704863,20.025166
2024-03-05 11:40:08, 0.651863,21.815460
2024-03-05 11:40:08, 0.629868,20.089031
2024-03-05 11:40:08, 0.500232,21.508429
2024-03-05 11:40:08, 0.541289,17.689690
2024-03-05 11:40:08, 0.530159,19.214972
2024-03-05 11:40:08, 0.456794,19.971457
2024-03-05 11:40:08, 0.457369,17.345318
2024-03-05 11:40:08, 0.532261,17.329987
2024-03-05 11:40:08, 0.432312,18.765297
2024-03-05 11:40:08, 0.479184,17.065351
2024-03-05 11:40:08, 0.540576,12.306141
2024-03-05 11:40:08, 0.412735,16.600962
2024-03-05 11:40:08, 0.633909,11.117997
2024-03-05 11:40:08, 0.619487,16.194601
2024-03-05 11:40:08, 0.481458,11.549297
2024-03-05 11:40:08, 0.655590,5.654994
2024-03-05 11:40:08, 0.483672,10.318012
2024-03-05 11:40:08, 0.339060,7.651451
2024-03-05 11:40:08, 0.499590,4.150044
2024-03-05 11:40:08, 0.508423,4.945534
2024-03-05 11:40:08, 0.465434,5.196349
2024-03-05 11:40:08, 0.608688,10.067090
2024-03-05 11:40:08, 0.650131,3.540581
2024-03-05 11:40:08, 0.392766,6.069821
2024-03-05 11:40:08, 0.507485,9.919462
2024-03-05 11:40:08, 0.520757,11.220756
2024-03-05 11:40:08, 0.592930,4.506340
2024-03-05 11:40:08, 0.672251,9.319284
2024-03-05 11:40:08, 0.692651,7.482122
2024-03-05 11:40:08, 0.609388,4.231306
2024-03-05 11:40:08, 0.669957,8.621549
2024-03-05 11:40:08, 0.684407,6.274014
2024-03-05 11:40:08, 0.656306,5.845648
2024-03-05 11:40:08, 0.734540,6.068020
2024-03-05 11:40:08, 0.731030,5.407825
2024-03-05 11:40:08, 0.716914,5.222117
2024-03-05 11:40:08, 0.739274,4.862620
2024-03-05 11:40:08, 0.676347,4.860989
2024-03-05 11:40:08, 0.686993,4.515646
2024-03-05 11:40:08, 0.705491,4.632938
2024-03-05 11:40:08, 0.702608,4.327435
2024-03-05 11:40:08, 0.684609,4.130443
2024-03-05 11:40:08, 0.689704,3.396008
2024-03-05 11:40:08, 0.611546,3.661495
2024-03-05 11:40:08, 0.597064,4.694036
2024-03-05 11:40:08, 0.533942,7.284368
2024-03-05 11:40:08, 0.496463,6.159573
2024-03-05 11:40:08, 0.542865,6.879594
2024-03-05 11:40:08, 0.517997,8.190152
2024-03-05 11:40:09, 0.491212,7.664438
2024-03-05 11:40:09, 0.483592,6.318176
2024-03-05 11:40:09, 0.517241,5.854070
2024-03-05 11:40:09, 0.508246,5.529170
2024-03-05 11:40:09, 0.498475,4.704679
2024-03-05 11:40:09, 0.501777,3.843212
2024-03-05 11:40:09, 0.579597,5.130438
2024-03-05 11:40:09, 0.571970,4.961541
2024-03-05 11:40:09, 0.620243,5.098487
2024-03-05 11:40:09, 0.581173,4.860211
2024-03-05 11:40:09, 0.532877,5.171876
2024-03-05 11:40:09, 0.650822,5.334092
2024-03-05 11:40:09, 0.621786,4.526445
2024-03-05 11:40:09, 0.595239,4.166696
